"Cocktail Name","Bartender","Bar/Company","City","Ingredients","Garnish","Glassware","Preparation","Notes"
"Prickly Pear Margarita","Edgar Joselino Solis","Matador","San Francisco","2 oz Chinaco Blanco Tequila, 1 oz Lime Juice, .5 oz Prickly Pear Puree, .5 oz Agave","Mint Sprig","Margarita Glass","Mint salt on the rim. Garnish with mint sprig.",""
"Prince of Humbugs","Morgan Schick ","Jupiter Olympus ","San Francisco","2 oz Hirsch Small Batch Reserve Bourbon, .75 oz Luxardo Bitter, .5 oz Cold Blue Bottle Coffee, .25 oz Luxardo Anisette, 2 dash Peychaud's Bitters","Orange Peel","Collins","Build in collins glass. Top with soda. Orange peel.",""
"Pumpkin Pecan","Collin Nicholas","Mourad","San Francisco","2 oz H by HINE, .5 oz Toasted Pecan Syrup, .75 oz Lemon Juice, .5 oz Cynar, 1 bsp Spiced Pumpkin Butter, 2 dash Cinnamon Tincture","Orange Peel","N/A","Shake. Double strain. King cube. Orange peel garnish",""
"Red Hook","Patrick Halloran","Henrietta Red","Nashville","2 oz Rye Whiskey, 5 oz Punt e Mes, .5 oz Luxardo Maraschino Liqueur","","N/A","",""
"Rudolph's Rose","Brian Means","Dirty Habit","San Francisco","1.5 oz Christmas Spirit, .25 oz Luxardo Maraschino Liqueur, .5 oz Chateau de Montifaud Pineau des Charentes Rose, .75 oz Tempus Fugit Gran Classico Bitter","Luxardo Cherry","Coupe","Combine all ingredients and stir with ice in a mixing glass. Strain into coupe glass and garnish with a Luxardo Cherry.",""
"Rx Hot Toddy","Christopher Buono","Walter Foods","Brooklyn","1.5 oz Old Potrero Straight Rye Whiskey, .5 oz Lemon Juice, 2 oz Cold-pressed Apple Cider, 2 oz Hot Water, .5 oz Honey-Ginger Syrup*, 1 tsp Ghost-Pepper-Infused Campari**, 3 dash Cinnamon Tincture***","","Mug","Add ingredients to a mug and stir.

*Honey-Ginger Syrup:
Combine 1 part ginger with 2 parts honey and 1 cup of water and boil. Reduce heat and simmer for 5 mins. Strain and discard solids.

**Ghost-Pepper-Infused Campari:
Soak 1 ghost pepper in a 16 oz. bottle of Campari for up to 24 hrs (reduce infusion time to reduce heat).

***Cinnamon Tincture:
Soak 3 cinnamon sticks in 16 oz. of any neutral grain alcohol that is high proof (regular 80-proof vodka is great) for up to 14 days. Strain and discard the sticks.",""
"Sade's Taboo","Jessica Gonzalez","Death Co.","New York","2 oz H by HINE, .75 oz Cocchi Americano, .75 oz Dolin Rouge Vermouth, 1 dash Bittermens Hopped Grapefruit Bitters","","Coupe","Stir all the ingredients over ice, then strain into a coupe. No garnish.",""
"Sage Sound","Brian Means","Michael Mina Restaurant Group","San Francisco","1.5 oz Junipero Gin, 1 oz White Port, .75 oz Lemon Juice, .5 oz Honey Cinnamon Syrup*, 1  Whole Egg, 8  Muddled Sage Leaves","Whole Star Anise","Coupe","Muddle the sage in a mixing tin. Add the remaining ingredients and dry shake (no ice) for 15 seconds. Add ice and shake another 15 seconds to chill down the drink. Double strain into a large coupe glass. Garnish with a whole star anise floated in the middle of the egg white.

*Honey Cinnamon Syrup:
-- 16 oz Honey
-- 2 Cinnamon Sticks
-- 8 oz Water
Combine all the ingredients together in a pot. Place on the stove and bring to a simmer, stirring the honey so it doesn’t burn and let the pot simmer for 20 minutes. Remove from heat and place on an ice bath. Place in a container and label and date it. Store in the fridge for up to 2 weeks.","Junipero Gin 20th Anniversary Signature Cocktail"
"Sahara Glowing Heart","John Codd","Tradition","San Francisco","1.5 oz Junipero Gin, .75 oz Apricot Eau-de-Vie, .25 oz Grenadine, 2 dash Lemon Bitters, 2 dash Absinthe","Lemon Twist","Nick & Nora","Combine all ingredients in a mixing glass, add ice and then stir. Strain into a Nick & Nora glass and garnish with a lemon twist.","Junipero Gin 20th Anniversary Signature Cocktail"
"San Fran Soda","Devin Hardy","House of Blues Anaheim","Anaheim","1.25 oz Hophead Vodka, .5 oz Fresh Lime Juice,  splash Soda Water,  top Steam Beer","Lemon Wedge","Pint Glass","Pour over ice in a pint glass, then fill with steam beer. Garnish with a lemon wedge and a straw.",""
"San Francisco Harvest","Megan Daniel","Whitechapel","San Francisco","1.5 oz Junipero Gin, .75 oz Oloroso Sherry, .75 oz Lemon Juice, .75 oz Winter Spice Brown Sugar Syrup*, 1 oz Pineapple Juice","Nutmeg","Coupe","Combine ingredients in a shaker with ice. Shake and double strain into a coupe glass. Garnish with nutmeg.

*Winter Spice Brown Sugar Syrup: 
-- 2 qt Brown Sugar
-- 2 qt Water
-- 3 Tbsp Ground Ginger
-- 3 Tbsp Ground Nutmeg
-- 1 Tbsp Clove

Heat and simmer the below ingredients in a medium pot for 15 minutes. Strain with cheesecloth.","Junipero Gin 20th Anniversary Signature Cocktail"
"San Francisco Strong (Skrong)","Matt Grippo","Blackbird","San Francisco",".75 oz Junipero Gin, .75 oz Tempus Fugit Kina L'Aero d'Or, .75 oz Luxardo Bitter Bianco, .75 oz Lemon Juice, .75 oz Egg Whites, .5 oz Rich Simple Syrup*","Matcha Powder","Cocktail Glass","Add all ingredients to tin and dry shake. Add ice and vigorously shake for 12 seconds. Fine strain into chilled cocktail glass. Garnish by sprinkling matcha powder (.25 tsp). 

*Rich Simple Syrup: 
-- 2 cups Granulated Sugar
-- 1 cup Water

Combine sugar and water in a small saucepan over medium heat and stir until sugar dissolves. Remove from heat, let cool to room temperature and transfer to a clean glass jar. Cover and keep refrigerated for up to 2 weeks.",""
"Second City Sour","Patrick Poelvoorde","Park Tavern","San Francisco","2 oz Hirsch Small Batch Reserve Bourbon, 1 oz Fresh Lemon Juice, .5 oz Orange-scented Maple Syrup*, 1 oz Tempus Fugit Alessio Vermouth di Torino Rosso","Lemon Twist","Collins","Combine bourbon, lemon juice, and syrup in a shaker and add cold ice. Shake until chilled well (10-30 sec. depending on the quality of the ice). Strain into a collins glass and slowly pour the vermouth into the glass. Garnish with a lemon twist. 

*Orange-scented Maple Syrup:
combine 6 oz. of grade B maple syrup, 6 oz. filtered water and the peel of 1 orange, with a minimum amount of pith in a non-reactive pan. 
Simmer for 10 mins. Remove from heat and allow it to cool to room temp. before using. 
Syrup will keep for 1 month if refrigerated.",""
"Short Round II","Brian Means","Dirty Habit","San Francisco","2 oz Avuá Prata Cachaça, 2 oz Bacardi Superior Rum, 3 oz Chateau de Montifaud Pineau des Charentes Rose, 2 oz Lime Juice, 1 oz Cannella Cinnamon Cordial, 2 oz Simple Syrup","","Large Antique Vintage Shaker","Build & Stir. Hoshizaki Ice.",""
"Sidecar","Sean Gleason","Biltong Bar","Atlanta","2 oz HINE Rare VSOP, .75 oz Mathilde Orange XO Liqueur, .75 oz Lemon Juice, 1 tsp Demerara Syrup (2:1)","Lime Twist","Coupe","Shake. Strain into a coupe. Garnish with a lime twist.",""
"Sidewinder","Phil Ward","Death Co.","New York","2 oz H by HINE, .5 oz Apple Brandy, .25 oz Benedictine, .25 oz Yellow Chartreuse, 1 dash Vieux Pontarlier Absinthe Francaise Superieure, 1 dash Peychaud's Bitters","","Coupe","Stir all the ingredients over ice, then strain into a coupe. No garnish.",""
"Slow Ride","Sam Wiener","The Bend Liquor Lounge","Miami","1 oz Rittenhouse Straight Rye Whisky, .5 oz Pusser's Rum, .5 oz King's Ginger Liqueur, 2 oz Basic House Lemonade*,  top Abita Big Easy IPA","Lemon Wheel, Flowers","Copper Mug","Shake rye, rum, lemonade, and ginger liqueur. Strain over fresh ice in a copper mug. Top with Abita Big Easy IPA (or similar session IPA). Gently stir.

*Basic House Lemonade:
-- 2 parts Water
-- 1 part Sugar
-- 1 part Lemon Juice",""
"Snow Bunny","Brian Means","Dirty Habit","San Francisco","1.5 oz Christmas Spirit, .5 oz King's Ginger Liqueur, .5 oz Lemon juice, .5 oz Honey syrup, .5 oz Egg white, 2 oz Ale, 3 drops Dale DeGroff's Pimento Aromatic Bitters","Nutmeg, shaved","Fizz Glass","Combine all ingredients besides beer and bitters and dry shake without ice. Add ice and re-shake, double strain into a fizz glass and top with beer. Garnish with shaved nutmeg and 3 drops of bitters.",""
"Solera Sidecar","Joaquin Simo","Death Co.","New York","1.5 oz H by HINE, .5 oz Lustau East India Solera, .25 oz Grand Marnier, .25 oz Luxardo Amaretto di Saschira, .5 oz Lemon Juice, .25 oz Simple Syrup","","Coupe","Shake all the ingredients with ice, then strain into a coupe. No garnish.",""
"Space Age Pop","Misty Kalkofen","Drink","Boston","1 1/2 oz Chinaco Reposado, 1 oz Luxardo Amaro Abano, 1/2 oz Luxardo Maraschino Liqueur, 1/4 oz Fresh Lemon Juice","Orange Oil","N/A","Serve on one big rock.",""
"Spanish GT","Natasha Bahrami","The Gin Room","St. Louis","1.5 oz Junipero Gin, 2 oz East Imperial Superior Tonic ,   Assorted Complementing Botanicals*","Assorted Complementing Botanicals","Large Balloon Glass","Add Junipero Gin and botanicals first. Add ice and follow with a bold tonic. Top with additional botanicals/garnish for presentation.

*Assorted Complementing Botanicals: Orange, Star Anise, Rose Petals, Italian Juniper",""
"Spring Forward","Kim Rosselle","Trick Dog","San Francisco","2 oz Old Tom Gin, .5 oz Noilly Prat Ambre Vermouth, .5 oz Pineapple Juice, .5 oz Lime Juice, .25 oz Rich Simple (2:1), .75 float Dry Sparkling Wine","Edible Flower Petal","Champagne Flute","Combine all ingredients, minus the sparkling wine, into a tin. Shake and double strain into a flute glass. Top with a float of sparkling wine. Garnish with an edible flower petal.",""
"Still Life of a Pineapple","Daniel Braganca","Backbar","Somerville","1.5 oz BarSol Primero Quebranta Pisco, .75 oz Dry Vermouth, .5 oz St. Germain, .25 oz Pineapple Syrup*, 1 bsp Vieux Pontarlier Absinthe Francaise Superieure","","N/A","*Pineapple Syrup:
<em>Equal parts pineapple blended with water and sugar and strained</em>",""
"Strike No.3","Jennifer Costello","Bonneville","Austin","2 oz No.3 London Dry Gin, .5 oz St. Germaine Elderflower Liqueur, .5 oz Orgeat Syrup, .5 oz Fresh Lemon Juice","Luxardo Cherry","Old Fashioned Glass","Shake the ingredients with ice. Strain into an old fashioned glass. Garnish with a Luxardo Cherry.",""
"Stroll Through the Park","Tyler Chauvin","Treo","New Orleans","2 oz BarSol Primero Quebranta Pisco, .5 oz Simple Syrup, .5 oz Orange Juice, .5 oz Lemon, 1 bsp El Guapo Tonic Syrup, 4 dash El Guapo Tonic Bitters, 3  Cucumber Slices, 2  Mint Sprig","Cucumber slice","Collins","Muddle mint and cucumber with the simple syrup in a shaker tin. Combine the remainder of the ingredients in the tin. Shake vigorously. Double strain with a fine mesh strainer into a collins glass. Fill with ice and garnish with a cucumber slice.",""
"Swedish Nightingale","Morgan Schick","Jupiter Olympus","San Francisco","1.5 oz No.3 London Dry Gin, .5 oz Maurin Quina, .25 oz Pineapple Gomme Syrup, 1 bsp Peated Kola Nut Tincture, 2 dash Angostura Bitters","Lemon Peel","N/A","Stir. Strain. Lemon peel garnish.",""
"Tahitian Fix","Kate Bolton","Maven","San Francisco","2 oz BarSol Selecto Italia Pisco, .75 oz Fresh Lemon Juice, .5 oz Vanilla Agave Nectar, .5 oz Pineapple Gomme Syrup, 1.5 oz Seltzer Water","Lavendar Blossom","Collins","Shake all ingredients with ice and fine strain into Collins glass. Top with seltzer water and add lavender blossom garnish.",""
"Temple of the Moon","Nandini Khaund","The Violet Hour","Chicago","1 oz Junipero Gin, 1 oz BarSol Primero Quebranta Pisco, 1 oz Amaro Sibilla, .25 oz Simple syrup,  rinse St. George Absinthe, 3 drops Fee Brothers Orange Flower Water","Mint sprig","Old Fashioned Glass","Stir all ingredients except for Absinthe and Orange Flower. Strain over a chunk/sphere of ice in an old fashioned glass. Garnish with a sprig of mint, with 3 drops of Orange Flower.",""
"Tequila Sunflare","Tyler Chauvin","Treo","New Orleans","1.5 oz Chinaco Blanco Tequila, .75 oz Sage-Cilantro-Lime Syrup,  rinse Montanaro Vermouth , 1  Pomegranate Ice Cube","","Rocks Glass","Pre-freeze pomegranate juice into one large cube. Rinse a glass with Montanaro vermouth. Dump any excess out. Build the remainder of spirits and bitters into a shaker tin. Shake vigorously. Strain over the pomegranate ice cube into a rocks glass.",""
"The 42nd Round","Raul Ayala","Dirty Habit","San Francisco","1 oz Junipero Gin, 5 oz Compas Box Great King Street Blended Scotch Whisky, 1 oz Byrrh Grand Quinquina, .5 oz Anchor Christmas Ale 2016*, 2 dash Bittercube Corazon Bitters, 2 dash The Bitter Truth Orange Bitters","Orange Peel","N/A","Mix all ingredients in a mixing glass and stir for 15-20 secs depending on the type of ice. Strain over a large rock and garnish with an orange peel expressing the oils over the cocktail.

*Anchor Christmas Ale 2016 w/ Honey (reduction) 2:1 (2-parts Beer to 1-part Honey)",""
"The Bossa Nova","Chris Lane","Lolinda","San Francisco","2 oz Chinaco Blanco Tequila, .5 oz Lemon Juice, .5 oz Small Hand Foods Pineapple Gum Syrup, .25 oz Vanilla Syrup*, .5 oz Coconut Cream**, .5 oz Egg White","Cinnamon (Grated)","Rocks Glass","Combine all ingredients in a shaking tin or mixing glass and vigorously shake without ice for 10 seconds. Add ice, and shake for another 8 seconds. Strain over larger ice cube or into a cocktail glass and add freshly grated cinnamon on top.

*Vanilla Syrup: 
Split 1 vanilla pod lengthwise and scrape interior into a heavy sauce pan. 
Add 2 c. raw sugar and 2 c. water. Bring to a simmer and reduce heat to low. 
Cook for 5 mins and stir occasionally. 
Remove from heat and keep unstrained for 24 hrs. 
Strain through a cheese cloth and bottle. Keeps for 2 weeks.

**Coconut Cream:
Combine 1 part Coco Lopez with 1 part rich coconut milk. Mix well.",""
"The Boys of Summer Cup","Alex Smith","Novela","San Francisco","1 oz No.3 London Dry Gin, 1 oz Dolin Rouge Vermouth, .5 oz The Genuine Curacao Liqueur Orange, .5 oz King's Ginger Liqueur, .25 oz Chareau Liqueur, .5 oz Fresh Lemon Juice,  top Fever-Tree Bitter Lemon","Lemon Wheel, Mint Sprig","Collins","Top with Fever-Tree Bitter Lemon. Build in a collins glass full of ice cubes and garnish with a lemon wheel and mint sprig.",""
"The Canevari Cocktail","Jeff Kinder","Bryant's Cocktail Lounge","Milwaukee","1.5 oz Old Tom Gin, 1 oz Cocchi Vermouth di Torino, .5 oz Luxardo Bitter, 3 dash Angostura Bitters","Orange Twist","Cocktail Glass","Combine ingredients, stir until well chilled, and strain in to a cocktail glass. Serve with an orange twist.",""
"The Chief","Ian Scalzo","Horsefeather","San Francisco","1.5 oz Junipero Gin, .75 oz Cocchi Americano, .5 oz Salers Gentiane Aperitif, 2 drops Black Licorice-Infused Angostura Bitters, 1 drop Sea Salt Tincture","Brandied Cherries","Coupe","Stir the first three ingredients and the sea salt tincture over ice. Strain into a coupe glass and add licorice-infused Angostura Bitters. Garnish with 3 brandied cherries.","Junipero Gin 20th Anniversary Signature Cocktail"
"The Commissioner's Trophy #3","Saul Ranella","Hog Island Oyster Co.","San Francisco","1.5 oz No.3 London Dry Gin, 1 oz Amaro, .5 oz BarSol Perfecto Amor (Aperitif Wine), .5 oz Strawberry shrub","Orange zest, Lemon zest","Coupe","Stir in a mixing glass with ice; strain into a coupe glass; garnish with orange and lemon zest.",""
"The Double Crown","Jeff Bell","PDT","New York","1.25 oz Compass Box Great King Street Glasgow Blend, .75 oz Lemon Juice, .5 oz Cyril Zangs Double Zero Eau de Vie de Cidre, .5 oz King's Ginger Liqueur, .5 oz Honey Syrup, 1  Egg White","Sage Leaf","Egg Coupe","Shake without ice, add ice and shake again then fine strain into a chilled egg coupe. Garnish with a Sage leaf.",""
"The Douglas Tilden","Mo Hodges Brian Felley","Benjamin Cooper","San Francisco","2 oz Junipero Gin, .5 oz Lacuesta Blanco Vermouth, .25 oz Salers Gentiane Aperitif, 1 bsp Luxardo Maraschino Liqueur, 1 bsp Germain-Robin Absinthe, 2 dash Scrappy’s Lime Bitters","Lemon Twist, Edible Flower ","Cocktail Glass","Combine all ingredients in a mixing glass with ice, stir and strain into a chilled cocktail glass. Garnish with a lemon twist and the edible flower of your choice.","Junipero Gin 20th Anniversary Signature Cocktail"
"The Dry Cruise","Jacyara de Oliveira","Rob Roy, The Hideout","Seattle","1 oz Luxardo Bitter Bianco, 1 oz Lustau Oloroso Sherry, .25 oz St. Germain, .75 oz Lemon Juice, .5 oz Honey Syrup,  top Sparkling Wine","Edible Flower, Straw","N/A","",""
"The Fall 75","Nicole Hassoun","The Gin Joint","Charleston","1 oz Junipero Gin, 1 oz Spiced kuri squash purée*, 2 dash Fresh lemon, 2 dash Honey syrup","","Coupe","Shake, strain into coupe glass. Top with sparkling wine and a sprig of lemon balm.","*Spiced kuri squash purée:

Ingredients
1 kuri squash, cubed
1 cinnamon stick
1 tsp cardamom pods
1 tsp coriander seeds
1 tsp juniper
1 tsp black pepper
2 cloves
3 cups water
.5 cup maple syrup

Instructions
Cook everything in saucepan until squash is very soft. Strain through fine mesh sieve, refrigerate. Serve or use it to make the cocktail above.


http://www.washingtonpost.com/express/wp/2014/10/16/the-gin-joints-recipe-for-a-fall-75-cocktail-from-bartender-nicole-hassoun/"
"The French Connection","John Davis","Savor Gastropub","Dallas","2 oz H by HINE, 1 oz Fresh Lemon Juice, 1 oz Demarara Simple Syrup, 4 dash Apple Bitters","Lemon Slice, Apple Slice","Coupe","Shake ingredients with ice in shaker and then double strain into a couple glass.
Top with champagne and garnish with lemon and apple slice.",""
"The Great Pumpkin Cocktail","Jackson Cannon","The Hawthorne","Boston","1 oz Pumpkin-Infused Glenrothes Vintage Reserve*, 1 oz King's Ginger Liqueur, .5 oz Fresh Lemon Juice, .5 oz Grade-A Maple Syrup (prefer McClure's)","Cinnamon","Coupe","Shake over ice and strain into a chilled cocktail coupe. Garnish with a dash of cinnamon.

*Pumpkin-Infused Glenrothes Vintage Reserve:
Peel, clean and cut small 2x2 in. pieces of sugar pumpkin. Salt very lightly and roast for about 20 mins. at 250°F. Put into a sealed container with scotch and let rest for 2 days. Strain off the pumpkin and re-bottle. Keep refrigerated.",""
"The Greatest Punch on Earth","Morgan Schick","Jupiter Olympus","San Francisco","4 oz Don Cesar Pisco, 1 oz Luxardo Triplum (Triple Sec), 4 oz Apple Cider, 2 oz Oloroso Sherry, 1 oz Sherry Vinegar,   Regans' Orange Bitters,   Angostura Bitters","","N/A","",""
"The Happy Place","Elizabeth Montana","Forgery Verso","San Francisco","2 oz Junipero Gin, .75 oz House-made Cranberry Syrup*, .5 oz Lemon Juice, .5 oz Cranberry Juice, .25 oz Lillet Blanc, 4 dash Forgery Earth Day Bitters,  mist Laphroaig","Dehydrated Lemon Wheel, Sprig of Rosemary","N/A","*House-made Cranberry syrup: 
-- 2 cups Fresh Cranberries
-- 1 cup Sugar
-- 1 cup Water
-- 2 Bay Leaves
-- .25 cup Pink Peppercorns
-- Half Serrano Chile
-- 4 Sprigs Fresh Rosemary

Add all ingredients to a pot and heat thoroughly. Simmer on low until cranberries cook down for 25 minutes. Strain and let cool.","Junipero Gin 20th Anniversary Signature Cocktail"
"The King's Medicine","Matt Grippo","Blackbird","San Francisco","1.5 oz King's Ginger Liqueur, .5 oz Luxardo Fernet, .25 oz BenRiach Curiositas Single Malt 10 YO, .75 oz Lemon Juice","Lemon Twist","Coupe","Add all ingredients into a shaker with ice, shake furiously. Fine strain into chilled coupe. Garnish with a lemon twist.",""
"The Kings Mule","Marvin Allen","Hotel Monteleone","New Orleans","1 oz King's Ginger Liqueur, 3 dash Orange Bitters, 5 oz Sparkling Wine","","Champagne Flute","Place King's Ginger and orange bitters in a Champagne flute, and top with sparkling wine. No garnish.","Featured on The Tales of the Cocktail 2016 Carousel Bar Menu"
"The Last Tango","Kim Rosselle","Trick Dog","San Francisco","1.5 oz Junipero Gin, 1 oz Giffard Elderflower Liqueur, 1 oz Lime Juice, 8-9 drops Chili Tincture*, 6  Luxardo Maraschino Cherries","Lime Wheel","Cocktail Glass","Combine the lime, elderflower, tincture and cherries into a shaker tin. Muddle the cherries and then add the Junipero Gin. Shake with ice. Double strain into a chilled cocktail glass. Garnish with a lime wheel.

*Chili Tincture:
-- Chiles (Habaneros or Bird’s eye Chiles recommended)
-- Grain Alcohol or Vodka

Fill a small jar with stemmed hot chili peppers and cover with grain alcohol or high-proof vodka. Let soak for 3 days; strain.","Junipero Gin 20th Anniversary Signature Cocktail"
"The Lover's Quarrel ","Russell Davis","Rickhouse","San Francisco","1 oz No.3 London Dry Gin, 1 oz Maurin Quina, .75 oz King's Ginger Liqueur, .5 oz Honey Jalapeño syrup, 1 oz Orange juice, .5 oz Lemon juice, 1 oz Soda water","Sliced Peaches, Jalapeños, Lemons and Oranges","N/A","Combine all ingredients into a large punch bowl and add large ice cube/cubes. Garnish liberally with slice fruits.",""
"The Naughty Nice","Sarah Manowitz","Spitfire Bar","New Orleans","1.25 oz Glenrothes Vintage Reserve, .75 oz Drambuie, 2 oz Woodchuck Pumpkin Cider, .75 oz Spiced Butter*, 3 dash Bittermens Elemakule Tiki Bitters","Chrusciki Cookie**","N/A","Heat cider to 180°F. In a 5 oz cup pour the scotch and drambuie. Add the heated cider. Stir in the spiced butter. Top with 3 drops bitters.

For the garnish, add 2 small cocktail stirrers, hang cookie off of the stirrer so that it leans off of the side of the cup.

*Spiced Butter:
-- 1 half Stick Butter
-- 1 tbsp Pumpkin Pie Spice
-- .5 tbsp Brown Sugar
-- .5 tsp Cayenne Pepper

Soften butter, add spices and mix with a spoon until all ingredients are combined.

**Chrusciki Cookies:
-- 1 c All-purpose Flour
-- 3 Egg Yolks
-- 3 tbsp Sour Cream
-- 1 tsp Vanilla Extract
-- 1 tbsp Dark Rum
-- 1 pinch Salt

Using a mixer, incorporate egg yolks into sour cream, add vanilla and rum, kneed in all-purpose flower and salt to taste.
Divide dough in half on a floured board and let rest for 20 min. Working with half the dough at a time, roll out to 1/8 in. thickness, cut into 2 in. wide strips, cut these strips on the diagonal at 4 in. intervals.
Heat 2 in. of vegetable oil in a large deep skillet to 350°F. Make a slit in the center of each strip of dough. Pull one end through the slit to form a bow.
Fry 6 Chrusciki at a time for 1 min. or less per side till golden brown.
Drain on a paper towel and dust with confectioners sugar.
",""
"The Nutty Sensation","Raul Ayala","Dirty Habit","San Francisco",".75 oz Junipero Gin, .75 oz H by HINE, .75 oz Chateau de Montifaud Pineau des Charentes Blanc, .75 oz Oloroso & Moscatel Blend*, 2 dash The Bitter Truth Xocolate Bitters, 2 dash Orange Bitters,   Walnut Oil","Dehydrated Orange","Coupe","Mix all ingredients in a tin except for the walnut oil. Utilizing the throwing technique, throw the mixture from one vessel to another vessel until chilled to air out the ingredients. Coat coupe glass with walnut oil and pour the mixture. Garnish with a dehydrated orange.

*Oloroso & Moscatel Blend:
-- 2 parts César Florido Moscatel Special
-- 1 part Lustau Oloroso Sherry

Blend ingredients.","Junipero Gin 20th Anniversary Signature Cocktail"
"The Palace Cellar","Michael Esposito","Snake Oil Company","San Diego","1.5 oz King's Ginger Liqueur, .5 oz Pink Pigeon Rum, .5 oz Fresh-pressed Lemon Juice, .5 oz Snake Oil's House-made Sarsaparilla Syrup, .75 oz Carbonated Water, 1 dash Snake Oil's House-made Pomegranate Bitters","Ginger, Lemon Wheel","Collins","Combine all ingredients in a Collins glass and stir. Garnish with a slice of ginger and lemon wheel.",""
"The Professor","Brandon Wise","Imperial","Portland","1.5 oz Nikka Coffey Grain Whisky, .75 oz Madeira, .75 oz Dolin Dry Vermouth, .25 oz Nux Alpina Walnut Nocino Liqueur, 1 dash Angostura Bitters","Orange twist","N/A","Stir, tastes great up or over a large ice cube with an orange twist.",""
"The Stand By","Vince Toscano","Rye","San Francisco","2 oz Junipero Gin, .5 oz Luxardo Bitter, 1 bsp Kalani Coconut Liqueur, 1 dash Angostura Bitters, 1 dash Peychaud's Bitters","Lemon Peel","Old Fashioned Glass","Combine all the ingredients in an old-fashioned glass. Stir on the rocks. Garnish with lemon peel.",""
"The Swedish","Zachary Brian Taylor","Ziryab","San Francisco","1.5 oz Karlsson's Gold Vodka, 1 oz Potato juice*, .5 oz Benedictine, .5 oz Lemon juice , .25 oz Cinnamon honey syrup**, 1 bsp Black pepper, .5 bsp Salt","","Rocks Glass","Juice potato and strain into a nearby usable container (must be done as close to drink making process as possible since oxidization will occur quickly). Add vodka, potato juice, lemon, Benedictine, cinnamon-honey syrup, and salt and pepper to mixing glass. Add ice, and shake and fine strain over fresh ice.","*Potato juice:
Wash potato, peel, chop, and put into a juicer

**Cinnamon honey syrup:
Cook cinnamon in hot water, strain and combine with equal parts hot water
"
"Thyme for Bed","Lisa Brier","Skyfall Lounge","Las Vegas","1.5 oz Chamucos Blanco Tequila, .5 oz Luxardo Sangue Morlacco Cherry Liqueur, .5 oz Thyme Simple Syrup, .5 oz Lime Juice","Thyme Sprig","Coupe","Shaken.",""
"Under the Sun","Brian Means","Dirty Habit","San Francisco","1.5 oz Plantation Pineapple Rum, 1 oz BarSol Perfecto Amor (Aperitif Wine), .5 oz Ancho Reyes, 3 dash House-made Roasted Banana Bitters","Orange Twist","Old Fashioned Glass","Stir with ice and strain into an old fashioned glass over small ice cubes. Garnish with an orange twist.",""
"Union Jack","Jason Patz","Union Lodge No.1","Denver",".75 oz Luxardo Maraschino Liqueur, .75 oz Green Chartreuse, .5 oz Grenadine 'Layered' Beer Back ","","N/A","",""
"Wabash Avenue Sour","Phillip Ricafort","American Oak","Alameda","2 oz Bourbon, 1 oz Fresh Lemon Juice, .5 oz Luxardo Sangue Morlacco Cherry Liqueur, .5 oz Small Hand Foods Pineapple Gum Syrup, .5 oz Egg White","Rhubarb Bitters","Coupe","Add all ingredients and dry-shake (without ice), then add ice, and shake again. Strain into coupe and garnish with rhubarb bitters.",""
"West Bank","Claire Sprouse","The Bywater","Los Gatos","1.5 oz HINE Rare VSOP, .5 oz Cynar, .5 oz Bywater Spice Mix*, 1 oz Cold-Brew Coffee","","Rocks Glass","Combine ingredients and shake with ice. Strain into a rocks glass over fresh ice. Grate nutmeg on top.

*Bywater Spice Mix: Simple syrup infused with Vietnamese cinnamon, licorice root, and clove",""
"Where's the Orgeat?","Jackie Goldstein","ABV","San Francisco","2 oz H by HINE, 1 oz Small Hand Foods Orgeat, .75 oz Lemon Juice, .5 oz Luxardo Apricot Liqueur, 3 dash Angostura Bitters","Lemon Twist","Coupe","Shake, strain into a chilled coupe. Garnish with lemon twist.","Featured on Speed Rack 2015 SF Speed City Takeover Baseball Card."
"Willow","Carl Wenger","Shady Lady Saloon","Sacramento","1 oz Old Potrero Straight Rye Whiskey, 1.5 oz BarSol Perfecto Amor (Aperitif Wine), 1 bsp Luxardo Amaro Abano, 1 dash Angostura bitters","Luxardo Cherry","Coupe","Combine all ingredients in a mixing glass, add ice and stir. Strain into a chilled coupe glass and garnish with a Luxardo Maraschino Cherry.",""
"Winter Season","Michael Blum","Bar Stella","Los Angeles","2 oz Barr Hill Honey Gin, 1 oz Lemon Juice, .25 oz Liquid Alchemist Orgeat, .25 oz Luxardo Maraschino Liqueur, 1 bsp Dijon Blue Curaçao","","Coupe","Spray the inside of the glass with absinthe, then sugar the external rim of the glass. Pour ingredients into a cocktail shaker. Shake and strain into the glass.",""
"Wooster 53","Diego Sanchez","Cocteleria","New York","1.5 oz No.3 London Dry Gin, .75 oz Grapefruit Juice, .75 oz Ginger/Cardamom/Honey Syrup*, .25 oz Lime Juice,  float Tonic Water","Grapefruit Twist","Champagne Flute","Serve in a champagne flute up to 60% full and top with tonic water up to 80% full, garnish with a grapefruit twist.

*Ginger/Cardamom/Honey Syrup:
Bring about 8 cups of water to a boil, once boiling turn off heat and add 2 cups of cardamom pods. Let sit for about 6 hours. Strain the pods out, add 1 qt (32 oz) of honey and stir until dissolved. For an added cardamom boost: place the cardamom pods with the cardamom/honey ""tea"" in a blender. Blend and press through a fine strainer so as to discard the solids but keep the flavor.",""
